This text file contains the output of the counting.v file
that holds the saturated counter code. Below are the 
output when the program is run with a max value of 
1 through 5 and when the value loaded in exceeds the max.



C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
C:\iverilog>iverilog -o counting counting.v

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00000|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.
> finish
** Continue **

C:\iverilog>iverilog -o counting counting.v

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 0|   0|        0|      0|00000|00001| 00001
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        0|      0|00000|00001| 00001
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.
> finish
** Continue **

C:\iverilog>iverilog -o counting counting.v

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00010|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00010
    0|    0| 0|   0|        0|      0|00000|00010| 00010
    0|    0| 0|   1|        0|      0|00000|00001| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        0|      0|00000|00001| 00001
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00011|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00011
    0|    0| 1|   0|        0|      0|00001|00011| 00011
    0|    0| 1|   0|        0|      0|00001|00011| 00011
    0|    0| 1|   0|        0|      0|00001|00011| 00011
    0|    0| 0|   0|        0|      0|00000|00011| 00011
    0|    0| 0|   1|        0|      0|00000|00010| 00001
    0|    0| 0|   1|        0|      0|00000|00001| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00010|00010| 00010
    0|    0| 0|   0|        1|      0|00010|00010| 00010
    0|    0| 0|   0|        1|      0|00010|00010| 00010
    0|    0| 0|   0|        1|      0|00010|00010| 00010
    0|    0| 0|   0|        1|      0|00010|00010| 00010
    0|    0| 0|   0|        0|      0|00000|00010| 00010
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00100|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00011
    0|    0| 1|   0|        0|      0|00001|00011| 00100
    0|    0| 1|   0|        0|      0|00001|00100| 00100
    0|    0| 1|   0|        0|      0|00001|00100| 00100
    0|    0| 0|   0|        0|      0|00000|00100| 00100
    0|    0| 0|   1|        0|      0|00000|00011| 00010
    0|    0| 0|   1|        0|      0|00000|00010| 00001
    0|    0| 0|   1|        0|      0|00000|00001| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        0|      0|00000|00011| 00011
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00101|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00011
    0|    0| 1|   0|        0|      0|00001|00011| 00100
    0|    0| 1|   0|        0|      0|00001|00100| 00101
    0|    0| 1|   0|        0|      0|00001|00101| 00101
    0|    0| 0|   0|        0|      0|00000|00101| 00101
    0|    0| 0|   1|        0|      0|00000|00100| 00011
    0|    0| 0|   1|        0|      0|00000|00011| 00010
    0|    0| 0|   1|        0|      0|00000|00010| 00001
    0|    0| 0|   1|        0|      0|00000|00001| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        1|      0|00011|00011| 00011
    0|    0| 0|   0|        0|      0|00000|00011| 00011
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00101|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00010
    0|    0| 1|   0|        0|      0|00001|00010| 00011
    0|    0| 1|   0|        0|      0|00001|00011| 00100
    0|    0| 1|   0|        0|      0|00001|00100| 00101
    0|    0| 1|   0|        0|      0|00001|00101| 00101
    0|    0| 0|   0|        0|      0|00000|00101| 00101
    0|    0| 0|   1|        0|      0|00000|00100| 00011
    0|    0| 0|   1|        0|      0|00000|00011| 00010
    0|    0| 0|   1|        0|      0|00000|00010| 00001
    0|    0| 0|   1|        0|      0|00000|00001| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00101| 00101
    0|    0| 0|   0|        1|      0|00111|00101| 00101
    0|    0| 0|   0|        1|      0|00111|00101| 00101
    0|    0| 0|   0|        1|      0|00111|00101| 00101
    0|    0| 0|   0|        1|      0|00111|00101| 00101
    0|    0| 0|   0|        0|      0|00000|00101| 00101
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.
